+----------------------+--------------------+-----------+-------------+------------+-------------------+-----------------------------------------------+
| TABLE_NAME           | COLUMN_NAME        | DATA_TYPE | IS_NULLABLE | COLUMN_KEY | COLUMN_DEFAULT    | EXTRA                                         |
| posts_sociaux        | contenu            | text      | NO          |            | NULL              |                                               |
| posts_sociaux        | image_url          | varchar   | YES         |            | NULL              |                                               |
| posts_sociaux        | hashtags           | text      | YES         |            | NULL              |                                               |
| posts_sociaux        | statut             | enum      | YES         |            | brouillon         |                                               |
| posts_sociaux        | date_publication   | datetime  | YES         |            | NULL              |                                               |
| posts_sociaux        | date_creation      | datetime  | YES         |            | CURRENT_TIMESTAMP | DEFAULT_GENERATED                             |
| posts_sociaux        | likes              | int       | YES         |            | 0                 |                                               |
| posts_sociaux        | commentaires       | int       | YES         |            | 0                 |                                               |
| posts_sociaux        | partages           | int       | YES         |            | 0                 |                                               |
| posts_sociaux        | portee             | int       | YES         |            | 0                 |                                               |
| posts_sociaux        | theme              | varchar   | YES         |            | NULL              |                                               |
| posts_sociaux        | langue             | varchar   | YES         |            | français          |                                               |
| posts_sociaux        | date_planifiee     | datetime  | YES         |            | NULL              |                                               |
| prospects            | id                 | int       | NO          | PRI        | NULL              | auto_increment                                |
| prospects            | nom                | varchar   | YES         | MUL        | NULL              |                                               |
| prospects            | email              | varchar   | YES         | UNI        | NULL              |                                               |
| prospects            | telephone          | varchar   | YES         |            | NULL              |                                               |
| prospects            | secteur            | varchar   | YES         |            | NULL              |                                               |
| prospects            | ville              | varchar   | YES         |            | NULL              |                                               |
| prospects            | source             | varchar   | YES         |            | NULL              |                                               |
| prospects            | score              | int       | YES         |            | 0                 |                                               |
| prospects            | statut             | enum      | YES         |            | nouveau           |                                               |
| prospects            | email_valide       | tinyint   | YES         |            | 0                 |                                               |
| prospects            | date_collecte      | datetime  | YES         |            | CURRENT_TIMESTAMP | DEFAULT_GENERATED                             |
| prospects            | description        | longtext  | YES         |            | NULL              |                                               |
| role_permissions     | id                 | int       | NO          | PRI        | NULL              | auto_increment                                |
| role_permissions     | role               | varchar   | NO          | MUL        | NULL              |                                               |
| role_permissions     | permission         | varchar   | NO          |            | NULL              |                                               |
| role_permissions     | description        | text      | YES         |            | NULL              |                                               |
| rotation_themes      | id                 | int       | NO          | PRI        | NULL              | auto_increment                                |
| rotation_themes      | plateforme         | varchar   | NO          | UNI        | NULL              |                                               |
| rotation_themes      | theme_index        | int       | YES         |            | 0                 |                                               |
| rotation_themes      | themes_list        | json      | NO          |            | NULL              |                                               |
| rotation_themes      | updated_at         | timestamp | YES         |            | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
| scraping_history     | id                 | int       | NO          | PRI        | NULL              | auto_increment                                |
| scraping_history     | user_id            | int       | YES         | MUL        | NULL              |                                               |
| scraping_history     | sector             | varchar   | YES         |            | NULL              |                                               |
| scraping_history     | city               | varchar   | YES         |            | NULL              |                                               |
| scraping_history     | prospects_found    | int       | YES         |            | 0                 |                                               |
| scraping_history     | logs               | longtext  | YES         |            | NULL              |                                               |
| scraping_history     | status             | varchar   | YES         |            | NULL              |                                               |
| scraping_history     | date_execution     | datetime  | YES         | MUL        | CURRENT_TIMESTAMP | DEFAULT_GENERATED                             |
| sequences_email      | id                 | int       | NO          | PRI        | NULL              | auto_increment                                |
| sequences_email      | campagne_id        | int       | YES         | MUL        | NULL              |                                               |
| sequences_email      | prospect_id        | int       | YES         | MUL        | NULL              |                                               |
| sequences_email      | etape              | int       | YES         |            | 1                 |                                               |
| sequences_email      | prochaine_relance  | datetime  | YES         |            | NULL              |                                               |
| sequences_email      | statut             | enum      | YES         |            | actif             |                                               |
| users                | id                 | int       | NO          | PRI        | NULL              | auto_increment                                |
| users                | username           | varchar   | NO          | UNI        | NULL              |                                               |
| users                | email              | varchar   | NO          | UNI        | NULL              |                                               |
| users                | password           | varchar   | NO          |            | NULL              |                                               |
| users                | role               | enum      | YES         | MUL        | manager           |                                               |
| users                | status             | enum      | YES         |            | active            |                                               |
| users                | last_login         | timestamp | YES         |            | NULL              |                                               |
| users                | created_at         | timestamp | YES         |            | CURRENT_TIMESTAMP | DEFAULT_GENERATED                             |
| users                | updated_at         | timestamp | YES         |            | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+----------------------+--------------------+-----------+-------------+------------+-------------------+-----------------------------------------------+
